1.086712196858694579e+00,1.000539025514775165e-01,5.402020610559292724e-01
1.076483000420859204e+00,8.757725919960573924e-02,5.385519133736568209e-01
1.066066112075249261e+00,7.512082498085405347e-02,5.368176090361037600e-01
1.055476386292641511e+00,6.266459304959141885e-02,5.350104987849246818e-01
1.044725964335367907e+00,5.018856976895071098e-02,5.331407143016464456e-01
1.033811107578605615e+00,3.768227122252142125e-02,5.312089784352961308e-01
1.022717850270991713e+00,2.514691037203896362e-02,5.292085914046001927e-01
1.011443019446549352e+00,1.258883020987996287e-02,5.271363962565881467e-01
9.999999769809707617e-01,-2.527348658289517249e-08,5.249999956933847356e-01
9.884086394108783091e-01,-1.264305372767196567e-02,5.228135673026332864e-01
9.766822330693319953e-01,-2.534329975572763988e-02,5.205841510811504147e-01
9.648273866318299863e-01,-3.809934266370661876e-02,5.183146288751793174e-01
9.528507357240487696e-01,-5.090169039615460161e-02,5.160057665707292740e-01
9.407706616517219622e-01,-6.373153199120740187e-02,5.136612302839373978e-01
9.286100814740775311e-01,-7.657586815907400923e-02,5.112881172851662104e-01
9.163883143746297533e-01,-8.943490371593418309e-02,5.088952033056109991e-01
9.041194780732889624e-01,-1.023166138025255051e-01,5.064909261581889144e-01
8.918128934933611252e-01,-1.152288547473094976e-01,5.040815250494444788e-01
8.794801247502604946e-01,-1.281709509931383550e-01,5.016720161578083204e-01
8.671383261065087611e-01,-1.411301809180821043e-01,4.992668357795763678e-01
8.548057974341527476e-01,-1.540897484053823929e-01,4.968699149561180417e-01
8.424944974071897352e-01,-1.670387333771419791e-01,4.944838853776822862e-01
8.302115231204912904e-01,-1.799772291969163884e-01,4.921119805893036103e-01
8.179663845790822174e-01,-1.929116467874945617e-01,4.897600654337142534e-01
8.057749463265267975e-01,-2.058489938787160800e-01,4.874368227962016520e-01
7.936520087952723124e-01,-2.187979927841894878e-01,4.851510472664618545e-01
7.816071459306229707e-01,-2.317675870320764497e-01,4.829088821366593343e-01
7.696396330404479125e-01,-2.447706174445103966e-01,4.807137428242485577e-01
7.577573271722153336e-01,-2.578071942286541129e-01,4.785680448146930055e-01
7.459620508917280679e-01,-2.708705960525015777e-01,4.764723652428862199e-01
7.342647573579461628e-01,-2.839477969663474211e-01,4.744259907677966792e-01
7.226607948096972489e-01,-2.970369825301878430e-01,4.724287956372876796e-01
7.111538875509200164e-01,-3.101547632907640795e-01,4.704843974291614273e-01
6.997533603151447901e-01,-3.233126213759530687e-01,4.686006385805250862e-01
6.884647121275178083e-01,-3.365300125327602698e-01,4.667854199441367480e-01
6.772978683376158493e-01,-3.498301909815038635e-01,4.650469680210615464e-01
6.662589052058116579e-01,-3.632308507227925420e-01,4.633940612933467040e-01
6.553550078593697314e-01,-3.767476748552833765e-01,4.618338266133992787e-01
6.446014453478356998e-01,-3.903683027852181686e-01,4.603680359330903360e-01
6.340080943848309669e-01,-4.040643767444133116e-01,4.589959959052892779e-01
6.235828230947975115e-01,-4.178283237454145649e-01,4.577194484052621859e-01
6.133412795251873550e-01,-4.316505858210206159e-01,4.565410459691038314e-01
6.032976888678085459e-01,-4.455001486247691100e-01,4.554606295451826270e-01
5.934599456714736432e-01,-4.593692181634886906e-01,4.544811592038394688e-01
5.838393598704517684e-01,-4.732780252429904522e-01,4.536105062738058913e-01
5.744495611483418918e-01,-4.872283734930599741e-01,4.528549955830205587e-01
5.652993335302491928e-01,-5.012152099966842300e-01,4.522194621539077364e-01
5.563947921678351616e-01,-5.152726339877142792e-01,4.517146031727373168e-01
5.477455494055678553e-01,-5.294394279613412468e-01,4.513519612857176955e-01
5.393614494501907108e-01,-5.437212381266712802e-01,4.511384884610686319e-01
5.312479032984324112e-01,-5.581332667099023759e-01,4.510822242035216201e-01
5.234111016609017675e-01,-5.727063378452434961e-01,4.511923273069279317e-01
5.158633567397894470e-01,-5.874338536111456399e-01,4.514706140335422724e-01
5.086173322840273903e-01,-6.022962033016772132e-01,4.519189983272216549e-01
5.016838932031221221e-01,-6.172794787595472510e-01,4.525409011174152396e-01
4.950721281117286821e-01,-6.323559470098487623e-01,4.533330235034825906e-01
4.887920123197365130e-01,-6.475253046603909324e-01,4.542969120838942776e-01
4.828523843468441323e-01,-6.627787304792065459e-01,4.554344801604233162e-01
4.772561440025924195e-01,-6.780795036780353779e-01,4.567404930782355543e-01
4.720048644946243099e-01,-6.934418606554125786e-01,4.582196534781802777e-01
4.671004554500661210e-01,-7.088526699737032200e-01,4.598673206477206787e-01
4.625507545196266834e-01,-7.243271160591059354e-01,4.616885552418215077e-01
4.583649141406724858e-01,-7.398412133335837693e-01,4.636830247234043911e-01
4.545528986429464013e-01,-7.553841026072292131e-01,4.658552132384888300e-01
4.511251500480026877e-01,-7.709522725321952263e-01,4.682090751814524943e-01
4.480942321473866952e-01,-7.865608812806367256e-01,4.707512744862709098e-01
4.454738344848387932e-01,-8.022242859128461134e-01,4.734894948093530398e-01
4.432759097304572737e-01,-8.179489291550419150e-01,4.764321027252907959e-01
4.415093586787137703e-01,-8.337428837651269520e-01,4.795881966903752236e-01
4.401816434314191340e-01,-8.496261589022169325e-01,4.829670511218366324e-01
4.393017500588134450e-01,-8.656282942150670401e-01,4.865776083552369458e-01
4.388820499624471183e-01,-8.817734101374608002e-01,4.904283569810335974e-01
4.389380436154648457e-01,-8.980739754993795065e-01,4.945290925006284311e-01
4.394855776033945727e-01,-9.145344956211438614e-01,4.988909139549013716e-01
4.405374369504190257e-01,-9.311623765895019611e-01,5.035243184042639264e-01
4.421048887408848826e-01,-9.479879193140982041e-01,5.084417375231236047e-01
4.441982425520104028e-01,-9.650546290690117379e-01,5.136553837960776692e-01
4.468259937434244655e-01,-9.823872231578346659e-01,5.191719523811010317e-01
4.500000135433669946e-01,-1.000000070960275655e+00,5.250000238281778975e-01
4.537363570750525543e-01,-1.017905080410353991e+00,5.311523450264831192e-01
4.580129515742968338e-01,-1.036036503383255258e+00,5.376084043897925158e-01
4.628090300721554584e-01,-1.054358684113615885e+00,5.443526819808295336e-01
4.681041924774043683e-01,-1.072862132853944939e+00,5.513725905915477510e-01
4.738755019474709673e-01,-1.091526790059749619e+00,5.586502264871764378e-01
4.801014222911014762e-01,-1.110318075060327647e+00,5.661667048562177840e-01
4.867623194895636662e-01,-1.129185998281704739e+00,5.739041275513983020e-01
4.938370561510768697e-01,-1.148068093941123857e+00,5.818437278176534777e-01
5.013031530716639539e-01,-1.166915029671881099e+00,5.899686829250042619e-01
5.091382793718024491e-01,-1.185701462253426985e+00,5.982644652009659891e-01
5.173217750981136120e-01,-1.204414259897552464e+00,6.067164190593525852e-01
5.258357696807287596e-01,-1.223035874113534982e+00,6.153092020993574662e-01
5.346631400668648837e-01,-1.241535978913694160e+00,6.240270300372402490e-01
5.437850210677931395e-01,-1.259878143778809356e+00,6.328550155605590088e-01
5.531796776746624733e-01,-1.278030090334770108e+00,6.417793150221527965e-01
5.628263147794823062e-01,-1.295967206031665597e+00,6.507873914391508752e-01
5.727065505655403177e-01,-1.313665630221920733e+00,6.598687744619354811e-01
5.828060217500543594e-01,-1.331095309207175115e+00,6.690121610485735282e-01
5.931071259686795383e-01,-1.348236680830766865e+00,6.782111994823084578e-01
6.035970750219273873e-01,-1.365086363535766623e+00,6.874554948032391977e-01
6.142549676188983065e-01,-1.381667572497649710e+00,6.967441352394323495e-01
6.250787724618971364e-01,-1.397999705253485825e+00,7.060677382014158843e-01
6.360454178277011872e-01,-1.414079497283042608e+00,7.154241402127536897e-01
6.471509163858540914e-01,-1.429904628212351980e+00,7.248066813703559763e-01
6.583711233622669967e-01,-1.445453849789940071e+00,7.342066219679022065e-01
6.696880409121587219e-01,-1.460719237313857777e+00,7.436213193806462396e-01
6.810954181565428422e-01,-1.475675300724037742e+00,7.530409395723276500e-01
6.925665526108073511e-01,-1.490274693823188779e+00,7.624552573264303801e-01
7.040829386683324920e-01,-1.504502714388961548e+00,7.718571409468638622e-01
7.156359229903827002e-01,-1.518359252544554172e+00,7.812323764402805404e-01
7.271986211059637828e-01,-1.531821314545183998e+00,7.905655913713872662e-01
7.387540864376108685e-01,-1.544871909892934214e+00,7.998447735715357165e-01
7.502909649929262459e-01,-1.557500987207611542e+00,8.090534574910037691e-01
7.617835902486317368e-01,-1.569690317938353452e+00,8.181743272059349703e-01
7.732092084555267641e-01,-1.581415113935758177e+00,8.271960586388606984e-01
7.845604294050279037e-01,-1.592652581472146167e+00,8.361074010058926476e-01
7.958165918602042588e-01,-1.603375254587783516e+00,8.448938174791555955e-01
8.069501042074676000e-01,-1.613553584857582157e+00,8.535446349773629926e-01
8.179473428075438868e-01,-1.623156312789804545e+00,8.620538905610943825e-01
8.288009625471816078e-01,-1.632159858270102903e+00,8.704138672861068127e-01
8.394871980508299414e-01,-1.640536954976880679e+00,8.786146494871962531e-01
8.499807673803797536e-01,-1.648250784483700437e+00,8.866486619546554149e-01
8.602695276027673144e-01,-1.655282879995572998e+00,8.945094998378494422e-01
8.703477124848802982e-01,-1.661637271963774642e+00,9.021860348112235028e-01
8.801908349263354303e-01,-1.667281557166906847e+00,9.096611337132815001e-01
8.897668739560201656e-01,-1.672182007703063800e+00,9.169190021417736869e-01
8.990635280095303772e-01,-1.676351800932810887e+00,9.239484820295214007e-01
9.080796247024376378e-01,-1.679792909822714675e+00,9.307385255958480208e-01
9.167951188659307915e-01,-1.682498467482898441e+00,9.372776470603976229e-01
9.251846576063338379e-01,-1.684475780354204533e+00,9.435572971587186109e-01
9.332288505528532063e-01,-1.685719723133084713e+00,9.495731288077591259e-01
9.409299349558355452e-01,-1.686274809903356653e+00,9.553227854944003061e-01
9.482820097372327561e-01,-1.686137858803936851e+00,9.607981220298983382e-01
9.552603390615291845e-01,-1.685296581600784993e+00,9.659861459851687426e-01
9.618309463108466462e-01,-1.683711357266116870e+00,9.708723544701016728e-01
9.679753007643354668e-01,-1.681362200624428649e+00,9.754446146401263285e-01
9.736895576264150698e-01,-1.678235305764240737e+00,9.796917432854960195e-01
9.789652580967327378e-01,-1.674306820101116644e+00,9.836011361601549874e-01
9.837751004601603677e-01,-1.669531303238196207e+00,9.871590901928631867e-01
9.880836170127750284e-01,-1.663856673995749214e+00,9.903539304612499761e-01
9.918683490573920736e-01,-1.657248416807609814e+00,9.931776155016239782e-01
9.951254486063911830e-01,-1.649692580123344632e+00,9.956234560761858532e-01
9.978529559796722737e-01,-1.641172579298979084e+00,9.976814869127484942e-01
1.000031132806077583e+00,-1.631640782368598552e+00,9.993361449789519568e-01
1.001621934323670970e+00,-1.621022848746123346e+00,1.000568992477503860e+00
1.002588591642710858e+00,-1.609252757103535769e+00,1.001364647477231085e+00
1.002912140992665790e+00,-1.596283544913011498e+00,1.001712761456473588e+00
1.002591368909974578e+00,-1.582092361206947073e+00,1.001606681104877383e+00
1.001626787261451934e+00,-1.566676807253532200e+00,1.001039883917048678e+00
9.999999888638885226e-01,-1.549999897099695101e+00,9.999999928392774295e-01
9.976729552785441602e-01,-1.531981793227479294e+00,9.984686333328691710e-01
9.946421404873132532e-01,-1.512668193067975064e+00,9.964583881423138001e-01
9.909196739384710240e-01,-1.492108533081994315e+00,9.939847082518360466e-01
9.865378752765500137e-01,-1.470369152669101176e+00,9.910668583742728854e-01
9.815396675081545785e-01,-1.447548600046778766e+00,9.877264479481985271e-01
9.759558475984373427e-01,-1.423730180000903900e+00,9.839813295443762264e-01
9.697934035589695911e-01,-1.398961270071925389e+00,9.798438990222134715e-01
9.630434880524744168e-01,-1.373274787245835959e+00,9.753251600777496089e-01
9.557014283010833999e-01,-1.346706468100072218e+00,9.704387584830901359e-01
9.477830460512740585e-01,-1.319311450587101975e+00,9.652022345840090001e-01
9.393254285167776940e-01,-1.291168076730502490e+00,9.596347915222113167e-01
9.303690447502385164e-01,-1.262355186189796141e+00,9.537531135849381947e-01
9.209404819853699298e-01,-1.232933724813566112e+00,9.475707152745375117e-01
9.110485212624545026e-01,-1.202944558295740540e+00,9.411003038498269024e-01
9.006962102654313407e-01,-1.172424551745007149e+00,9.343568092494137778e-01
8.898902225963919443e-01,-1.141410379789011609e+00,9.273554237713421688e-01
8.786345099894931066e-01,-1.109924504474890217e+00,9.201087469788556961e-01
8.669302903442075436e-01,-1.077980080633776039e+00,9.126256062760315091e-01
8.547724817285630161e-01,-1.045576270224395810e+00,9.049168052262359652e-01
8.421859602230233888e-01,-1.012749998875652313e+00,8.969953586386275601e-01
8.292040435135435983e-01,-9.795411299985308240e-01,8.888811642161973392e-01
8.158815438920481444e-01,-9.459984668325526203e-01,8.805841741727374883e-01
8.022308167807907786e-01,-9.121437938387428890e-01,8.721208269710265526e-01
7.882581947828984914e-01,-8.779634428478265695e-01,8.634959111930353703e-01
7.739613380593125536e-01,-8.434799960254120155e-01,8.547258021544869022e-01
7.593317509481717353e-01,-8.086805363737689101e-01,8.458221169508545190e-01
7.443598266330150315e-01,-7.735437665099822446e-01,8.367878858081915228e-01
7.290218049876617812e-01,-7.380751635491618057e-01,8.276364788471626266e-01
7.133146168034051327e-01,-7.022802329669078913e-01,8.183808001473744653e-01
6.972853446752931283e-01,-6.662238264266665544e-01,8.090338916306553108e-01
6.809787166151557436e-01,-6.300089793200172039e-01,7.996179832357699357e-01
6.644201847200652544e-01,-5.936862989560049986e-01,7.901473212802632151e-01
6.476500672882836707e-01,-5.573230703449436607e-01,7.806358499418695196e-01
6.307218265201446350e-01,-5.210357328664722010e-01,7.711069213500357789e-01
6.136540633324412131e-01,-4.848766737434365148e-01,7.615769545212252023e-01
5.964430735721336641e-01,-4.488382442181365617e-01,7.520511038150108352e-01
5.791016173804989231e-01,-4.129684673592584621e-01,7.425450682175547268e-01
5.616403304207268077e-01,-3.773188116160095529e-01,7.330772987358727955e-01
5.440272591403038094e-01,-3.418465825674492642e-01,7.236526920991201983e-01
5.262346824735707473e-01,-3.065055281563227041e-01,7.142739967683722213e-01
5.082644697043939841e-01,-2.713255006779826117e-01,7.049567837720820407e-01
4.900988584658568237e-01,-2.363099056760518124e-01,6.957143356575264947e-01
4.717177963807104302e-01,-2.014283936959907206e-01,6.865534621238863489e-01
4.531614757548236838e-01,-1.667239975520960760e-01,6.774843173893900783e-01
4.344634988324487246e-01,-1.322851178901016667e-01,6.685260732920190740e-01
4.156461679345981874e-01,-9.819907003443398286e-02,6.597022076807428359e-01
3.967744898892822114e-01,-6.455265205282839647e-02,6.510300318650447116e-01
3.778819898771954011e-01,-3.137072057675981129e-02,6.425158395347699836e-01
3.590006250174977431e-01,1.284602746111150866e-03,6.341779530579277901e-01
3.401932553134899839e-01,3.330887258462417871e-02,6.260406864894001444e-01
3.214595005097041769e-01,6.469864614479223230e-02,6.181182719919587898e-01
3.028610873114438440e-01,9.542384533009803937e-02,6.104195589344754147e-01
2.844076980721640946e-01,1.254872607114005389e-01,6.029513802577861625e-01
2.661439465065292831e-01,1.547970425146986129e-01,5.957354099347276222e-01
2.480835148584088490e-01,1.832758938679679983e-01,5.887946903819255562e-01
2.302459992429251590e-01,2.108767521222100205e-01,5.821440324626885321e-01
2.126393989233092974e-01,2.376000104451778117e-01,5.757881257722459178e-01
1.952671026814957744e-01,2.634387005331879639e-01,5.697334955236452725e-01
1.781228446901862994e-01,2.883554731530841853e-01,5.639962928269119935e-01
1.611889769033837683e-01,3.123144855211744120e-01,5.585960741058948464e-01
1.444452850941014832e-01,3.353188659814836381e-01,5.535447161938685801e-01
1.278784195106231480e-01,3.574055479270827895e-01,5.488441520634937953e-01
1.114840730296165205e-01,3.785961370384863800e-01,5.444960453482020624e-01
9.525286421252424085e-02,3.988669813690541299e-01,5.405111829180709870e-01
7.916516227413504525e-02,4.181611086854784554e-01,5.369093872574921544e-01
6.319923054963910714e-02,4.364339488112915499e-01,5.337096935106426798e-01
4.732053647144764119e-02,4.537067402108655445e-01,5.309193306653215982e-01
3.149654633857978947e-02,4.700452595838218728e-01,5.285356499157398691e-01
1.572621599270054155e-02,4.854806657065599551e-01,5.265592512585471896e-01
-1.264346584880180429e-07,5.000001146631226634e-01,5.249999883287017610e-01
-1.571348848995540726e-02,5.135610257872517126e-01,5.238756828151450717e-01
-3.136572963398741309e-02,5.260757684842224391e-01,5.231938146477940199e-01
-4.693511395894415378e-02,5.375304701878271807e-01,5.229491709053248893e-01
-6.241407070009904329e-02,5.479822726933691879e-01,5.231229463020129478e-01
-7.776475630826375218e-02,5.574797452236374129e-01,5.236944545555500818e-01
-9.294301810755818682e-02,5.660282310893955948e-01,5.246506602599234625e-01
-1.079114965754003896e-01,5.735768706485853130e-01,5.259910942043394266e-01
-1.226324304656477848e-01,5.800372983333225152e-01,5.277245145491153977e-01
-1.370814900765420508e-01,5.853540044569398582e-01,5.298555695808461197e-01
-1.512448292382932713e-01,5.895386934298491033e-01,5.323757176814012393e-01
-1.651022027224250399e-01,5.926443654851935028e-01,5.352649994450606741e-01
-1.786241880799773196e-01,5.947131924245626644e-01,5.385025493309641975e-01
-1.917799531860609197e-01,5.957474800328513842e-01,5.420756643494829552e-01
-2.045486569541955513e-01,5.957236066740373426e-01,5.459805113412501409e-01
-2.169209861186795485e-01,5.946259290622821769e-01,5.502153894814645341e-01
-2.288932872315735945e-01,5.924563047961050044e-01,5.547753414940622685e-01
-2.404710285716045448e-01,5.892115398589305997e-01,5.596563265856013825e-01
-2.516507185836081573e-01,5.848674904939182850e-01,5.648556491660692291e-01
-2.624608408934925308e-01,5.794202995023872704e-01,5.703719113311650490e-01
-2.729009928738784785e-01,5.729191730549412220e-01,5.761878413630383555e-01
-2.830265262317874786e-01,5.654888378736583343e-01,5.822766992223675775e-01
-2.928288284703183808e-01,5.572328262614244521e-01,5.886053425870163558e-01
-3.023573872078351710e-01,5.482090934444675545e-01,5.951581042767251084e-01
-3.116294093558257816e-01,5.384338294689606785e-01,6.019284470684657107e-01
-3.206658322491637292e-01,5.279164386121354413e-01,6.089118447641882481e-01
-3.295168832908143552e-01,5.166749855020005278e-01,6.161055312927612437e-01
-3.381861752177865998e-01,5.046683866203550695e-01,6.235137851050065461e-01
-3.466885140416163802e-01,4.918387178949321648e-01,6.311445623137450500e-01
-3.550510903802770457e-01,4.781944907493460017e-01,6.389960654805237894e-01
-3.632461731250267722e-01,4.638017106569786718e-01,6.470441153549534308e-01
-3.712470236587900319e-01,4.487143447604678981e-01,6.552632738963495296e-01
-3.790438799017568638e-01,4.329596140495510781e-01,6.636394656951287718e-01
-3.866012270704636822e-01,4.165807937097241731e-01,6.721543627932741183e-01
-3.938809434544131571e-01,3.996457318284523108e-01,6.807797528237918838e-01
-4.008807154358811076e-01,3.821722337417265414e-01,6.895030658077224706e-01
-4.075971484650171561e-01,3.641308534065653135e-01,6.983265846690874801e-01
-4.140152407302502002e-01,3.455221433780810147e-01,7.072445722358652320e-01
-4.201402594183725747e-01,3.263568135434529727e-01,7.162469692478942163e-01
-4.260050276445830342e-01,3.065772459363944047e-01,7.253452205975847722e-01
-4.316316177216197869e-01,2.861297413822057045e-01,7.345527369143480811e-01
-4.370317541077578527e-01,2.650118114637472488e-01,7.438664722397871909e-01
-4.422318448837144755e-01,2.431910552232747214e-01,7.532886509125584773e-01
-4.472621099263716093e-01,2.206442958438066260e-01,7.628237667124644350e-01
-4.521102168131313492e-01,1.974317988006676072e-01,7.724520199774046469e-01
-4.567419619914070972e-01,1.735687206964493245e-01,7.821596827043978406e-01
-4.611380022766878306e-01,1.490775829038366584e-01,7.919312181883727542e-01
-4.652838700118126503e-01,1.240794426835063052e-01,8.017266969797616216e-01
-4.691662257748882014e-01,9.861504055195399743e-02,8.115310535487737509e-01
-4.727840801292763073e-01,7.274067238080741959e-02,8.213288164961792814e-01
-4.761438318437481998e-01,4.658872557398768821e-02,8.310784160209565563e-01
-4.792872673081401413e-01,2.020030101505896833e-02,8.407670207709190269e-01
-4.822408910860619402e-01,-6.271901023876193422e-03,8.503545506749239369e-01
-4.850174804899003433e-01,-3.281306594283816408e-02,8.598389738528974258e-01
-4.876045259885262717e-01,-5.935522987659015703e-02,8.691969628733680064e-01
-4.899910978479564139e-01,-8.588944249802772657e-02,8.784150943062579708e-01
-4.921684181132028324e-01,-1.123900133308410598e-01,8.874762474081682173e-01
-4.941288284679952736e-01,-1.388657531091887776e-01,8.963782502381918427e-01
-4.958610656690630170e-01,-1.653465593659732280e-01,9.051264347559405676e-01
-4.973589847612692183e-01,-1.918752454328908619e-01,9.137263653112542849e-01
-4.986319875936530699e-01,-2.184938038711397024e-01,9.221793076348558937e-01
-4.997021293746799486e-01,-2.452342927843013110e-01,9.304858736161949473e-01
-5.005885242424860104e-01,-2.721223991162186606e-01,9.386497605027014357e-01
-5.012908343504762776e-01,-2.991924821481226071e-01,9.466789199201203209e-01
-5.017880083812444880e-01,-3.265129557999404963e-01,9.545852195887787328e-01
-5.020534137136257735e-01,-3.541750519399115560e-01,9.623800358932057541e-01
-5.020754349912169845e-01,-3.822517594189265289e-01,9.700688414287319539e-01
-5.018635104429266525e-01,-4.108236445139212267e-01,9.776636165763846753e-01
-5.014393812128625783e-01,-4.399604488195453245e-01,9.851806136936253067e-01
-5.008196252644848689e-01,-4.696692795227745409e-01,9.926229522492073798e-01
-4.999999913201205737e-01,-5.000003069237213271e-01,1.000000074387255911e+00
-4.989576512774547834e-01,-5.310714560351034175e-01,1.007332579125617134e+00
-4.976785550604988506e-01,-5.627451590245977631e-01,1.014566109245101044e+00
-4.961646378613582820e-01,-5.949422133770762011e-01,1.021671461129767255e+00
-4.944351728462377249e-01,-6.276133464441263632e-01,1.028639040708246633e+00
-4.925129167134003616e-01,-6.606433531653095326e-01,1.035448876920951777e+00
-4.904034451985923582e-01,-6.939127931826727380e-01,1.042072220199535826e+00
-4.880932293229117147e-01,-7.273247948626841985e-01,1.048473768611668522e+00
-4.855679697776603132e-01,-7.607744109128539156e-01,1.054610530728426365e+00
-4.828304950120400618e-01,-7.941772764146304286e-01,1.060451307018315914e+00
-4.798999933237586002e-01,-8.274685062942063185e-01,1.065980259805061392e+00
-4.767937509430195675e-01,-8.605755352592489027e-01,1.071183924696736067e+00
-4.735094707043697726e-01,-8.934103812615080686e-01,1.076034289719600467e+00
-4.700326403109381657e-01,-9.258896429166484365e-01,1.080499495335856430e+00
-4.663565599399508432e-01,-9.579463970245475357e-01,1.084550053372161260e+00
-4.624958915445644969e-01,-9.895351673727935671e-01,1.088178629794184005e+00
-4.584677437792758492e-01,-1.020640330270857321e+00,1.091384021389847803e+00
-4.542739258371301103e-01,-1.051234074051103695e+00,1.094158504960201173e+00
-4.498962462169622811e-01,-1.081350166599505558e+00,1.096489794327236922e+00
-4.453268007984473864e-01,-1.110938288794691031e+00,1.098353154793836328e+00
-4.405732933557717779e-01,-1.140114313504351218e+00,1.099768913632760636e+00
-4.356527198802134793e-01,-1.168800327852117515e+00,1.100726612827579665e+00
-4.305566689833393301e-01,-1.197153807109753165e+00,1.101252887612308218e+00
-4.252724553184130674e-01,-1.225133558643411558e+00,1.101330196353033086e+00
-4.197965832904180239e-01,-1.252811631593107933e+00,1.100967346466134256e+00
-4.141445412096522727e-01,-1.280304384725770239e+00,1.100201691943383242e+00
-4.083210401756965924e-01,-1.307576014415516630e+00,1.099023538128193644e+00
-4.023121166139831395e-01,-1.334728776508389503e+00,1.097447013341048105e+00
-3.961085211666668937e-01,-1.361814832293066768e+00,1.095469402471940024e+00
